75;2593;'FEROE, ILHAS';"builder.HasData( new PaisEntity { ID = 75, Nome = 'FEROE, ILHAS',CdSis = 2593 } );";;;;
76;2674;'FILIPINAS';"builder.HasData( new PaisEntity { ID = 76, Nome = 'FILIPINAS',CdSis = 2674 } );";;;;
77;2712;'FINLANDIA';"builder.HasData( new PaisEntity { ID = 77, Nome = 'FINLANDIA',CdSis = 2712 } );";;;;
78;2755;'FRANCA';"builder.HasData( new PaisEntity { ID = 78, Nome = 'FRANCA',CdSis = 2755 } );";;;;
79;2810;'GABAO';"builder.HasData( new PaisEntity { ID = 79, Nome = 'GABAO',CdSis = 2810 } );";;;;
80;2852;'GAMBIA';"builder.HasData( new PaisEntity { ID = 80, Nome = 'GAMBIA',CdSis = 2852 } );";;;;
81;2895;'GANA';"builder.HasData( new PaisEntity { ID = 81, Nome = 'GANA',CdSis = 2895 } );";;;;
82;2917;'GEORGIA, REPUBLICA DA';"builder.HasData( new PaisEntity { ID = 82, Nome = 'GEORGIA, REPUBLICA DA',CdSis = 2917 } );";;;;
83;2933;'GIBRALTAR';"builder.HasData( new PaisEntity { ID = 83, Nome = 'GIBRALTAR',CdSis = 2933 } );";;;;
84;2976;'GRANADA';"builder.HasData( new PaisEntity { ID = 84, Nome = 'GRANADA',CdSis = 2976 } );";;;;
85;3018;'GRECIA';"builder.HasData( new PaisEntity { ID = 85, Nome = 'GRECIA',CdSis = 3018 } );";;;;
86;3050;'GROENLANDIA';"builder.HasData( new PaisEntity { ID = 86, Nome = 'GROENLANDIA',CdSis = 3050 } );";;;;
87;3093;'GUADALUPE';"builder.HasData( new PaisEntity { ID = 87, Nome = 'GUADALUPE',CdSis = 3093 } );";;;;
88;3131;'GUAM';"builder.HasData( new PaisEntity { ID = 88, Nome = 'GUAM',CdSis = 3131 } );";;;;
89;3174;'GUATEMALA';"builder.HasData( new PaisEntity { ID = 89, Nome = 'GUATEMALA',CdSis = 3174 } );";;;;
90;3255;'GUIANA FRANCESA';"builder.HasData( new PaisEntity { ID = 90, Nome = 'GUIANA FRANCESA',CdSis = 3255 } );";;;;
91;3298;'GUINE';"builder.HasData( new PaisEntity { ID = 91, Nome = 'GUINE',CdSis = 3298 } );";;;;
92;3310;'GUINE-EQUATORIAL';"builder.HasData( new PaisEntity { ID = 92, Nome = 'GUINE-EQUATORIAL',CdSis = 3310 } );";;;;
93;3344;'GUINE-BISSAU';"builder.HasData( new PaisEntity { ID = 93, Nome = 'GUINE-BISSAU',CdSis = 3344 } );";;;;
94;3379;'GUIANA';"builder.HasData( new PaisEntity { ID = 94, Nome = 'GUIANA',CdSis = 3379 } );";;;;
95;3417;'HAITI';"builder.HasData( new PaisEntity { ID = 95, Nome = 'HAITI',CdSis = 3417 } );";;;;
96;3450;'HONDURAS';"builder.HasData( new PaisEntity { ID = 96, Nome = 'HONDURAS',CdSis = 3450 } );";;;;
97;3514;'HONG KONG';"builder.HasData( new PaisEntity { ID = 97, Nome = 'HONG KONG',CdSis = 3514 } );";;;;
98;3557;'HUNGRIA, REPUBLICA DA';"builder.HasData( new PaisEntity { ID = 98, Nome = 'HUNGRIA, REPUBLICA DA',CdSis = 3557 } );";;;;
99;3573;'IEMEN';"builder.HasData( new PaisEntity { ID = 99, Nome = 'IEMEN',CdSis = 3573 } );";;;;
100;3595;'MAN, ILHA DE';"builder.HasData( new PaisEntity { ID = 100, Nome = 'MAN, ILHA DE',CdSis = 3595 } );";;;;
101;3611;'INDIA';"builder.HasData( new PaisEntity { ID = 101, Nome = 'INDIA',CdSis = 3611 } );";;;;
102;3654;'INDONESIA';"builder.HasData( new PaisEntity { ID = 102, Nome = 'INDONESIA',CdSis = 3654 } );";;;;
103;3697;'IRAQUE';"builder.HasData( new PaisEntity { ID = 103, Nome = 'IRAQUE',CdSis = 3697 } );";;;;
104;3727;'IRA, REPUBLICA ISLAMICA DO';"builder.HasData( new PaisEntity { ID = 104, Nome = 'IRA, REPUBLICA ISLAMICA DO',CdSis = 3727 } );";;;;
105;3751;'IRLANDA';"builder.HasData( new PaisEntity { ID = 105, Nome = 'IRLANDA',CdSis = 3751 } );";;;;
106;3794;'ISLANDIA';"builder.HasData( new PaisEntity { ID = 106, Nome = 'ISLANDIA',CdSis = 3794 } );";;;;
107;3832;'ISRAEL';"builder.HasData( new PaisEntity { ID = 107, Nome = 'ISRAEL',CdSis = 3832 } );";;;;
108;3867;'ITALIA';"builder.HasData( new PaisEntity { ID = 108, Nome = 'ITALIA',CdSis = 3867 } );";;;;
109;3913;'JAMAICA';"builder.HasData( new PaisEntity { ID = 109, Nome = 'JAMAICA',CdSis = 3913 } );";;;;
110;3964;'JOHNSTON, ILHAS';"builder.HasData( new PaisEntity { ID = 110, Nome = 'JOHNSTON, ILHAS',CdSis = 3964 } );";;;;
111;3999;'JAPAO';"builder.HasData( new PaisEntity { ID = 111, Nome = 'JAPAO',CdSis = 3999 } );";;;;
112;4030;'JORDANIA';"builder.HasData( new PaisEntity { ID = 112, Nome = 'JORDANIA',CdSis = 4030 } );";;;;
113;4111;'KIRIBATI';"builder.HasData( new PaisEntity { ID = 113, Nome = 'KIRIBATI',CdSis = 4111 } );";;;;
114;4200;'LAOS, REP.POP.DEMOCR.DO';"builder.HasData( new PaisEntity { ID = 114, Nome = 'LAOS, REP.POP.DEMOCR.DO',CdSis = 4200 } );";;;;
115;4260;'LESOTO';"builder.HasData( new PaisEntity { ID = 115, Nome = 'LESOTO',CdSis = 4260 } );";;;;
116;4278;'LETONIA, REPUBLICA DA';"builder.HasData( new PaisEntity { ID = 116, Nome = 'LETONIA, REPUBLICA DA',CdSis = 4278 } );";;;;
117;4316;'LIBANO';"builder.HasData( new PaisEntity { ID = 117, Nome = 'LIBANO',CdSis = 4316 } );";;;;
118;4340;'LIBERIA';"builder.HasData( new PaisEntity { ID = 118, Nome = 'LIBERIA',CdSis = 4340 } );";;;;
119;4383;'LIBIA';"builder.HasData( new PaisEntity { ID = 119, Nome = 'LIBIA',CdSis = 4383 } );";;;;
120;4405;'LIECHTENSTEIN';"builder.HasData( new PaisEntity { ID = 120, Nome = 'LIECHTENSTEIN',CdSis = 4405 } );";;;;
121;4421;'LITUANIA, REPUBLICA DA';"builder.HasData( new PaisEntity { ID = 121, Nome = 'LITUANIA, REPUBLICA DA',CdSis = 4421 } );";;;;
122;4456;'LUXEMBURGO';"builder.HasData( new PaisEntity { ID = 122, Nome = 'LUXEMBURGO',CdSis = 4456 } );";;;;
123;4472;'MACAU';"builder.HasData( new PaisEntity { ID = 123, Nome = 'MACAU',CdSis = 4472 } );";;;;
124;4499;'MACEDONIA, ANT.REP.IUGOSLAVA';"builder.HasData( new PaisEntity { ID = 124, Nome = 'MACEDONIA, ANT.REP.IUGOSLAVA',CdSis = 4499 } );";;;;
125;4502;'MADAGASCAR';"builder.HasData( new PaisEntity { ID = 125, Nome = 'MADAGASCAR',CdSis = 4502 } );";;;;
126;4525;'MADEIRA, ILHA DA';"builder.HasData( new PaisEntity { ID = 126, Nome = 'MADEIRA, ILHA DA',CdSis = 4525 } );";;;;
127;4553;'MALASIA';"builder.HasData( new PaisEntity { ID = 127, Nome = 'MALASIA',CdSis = 4553 } );";;;;
128;4588;'MALAVI';"builder.HasData( new PaisEntity { ID = 128, Nome = 'MALAVI',CdSis = 4588 } );";;;;
129;4618;'MALDIVAS';"builder.HasData( new PaisEntity { ID = 129, Nome = 'MALDIVAS',CdSis = 4618 } );";;;;
130;4642;'MALI';"builder.HasData( new PaisEntity { ID = 130, Nome = 'MALI',CdSis = 4642 } );";;;;
131;4677;'MALTA';"builder.HasData( new PaisEntity { ID = 131, Nome = 'MALTA',CdSis = 4677 } );";;;;
132;4723;'MARIANAS DO NORTE';"builder.HasData( new PaisEntity { ID = 132, Nome = 'MARIANAS DO NORTE',CdSis = 4723 } );";;;;
133;4740;'MARROCOS';"builder.HasData( new PaisEntity { ID = 133, Nome = 'MARROCOS',CdSis = 4740 } );";;;;
134;4766;'MARSHALL,ILHAS';"builder.HasData( new PaisEntity { ID = 134, Nome = 'MARSHALL,ILHAS',CdSis = 4766 } );";;;;
135;4774;'MARTINICA';"builder.HasData( new PaisEntity { ID = 135, Nome = 'MARTINICA',CdSis = 4774 } );";;;;
136;4855;'MAURICIO';"builder.HasData( new PaisEntity { ID = 136, Nome = 'MAURICIO',CdSis = 4855 } );";;;;
137;4880;'MAURITANIA';"builder.HasData( new PaisEntity { ID = 137, Nome = 'MAURITANIA',CdSis = 4880 } );";;;;
138;4885;'MAYOTTE (ILHAS FRANCESAS)';"builder.HasData( new PaisEntity { ID = 138, Nome = 'MAYOTTE (ILHAS FRANCESAS)',CdSis = 4885 } );";;;;
139;4901;'MIDWAY, ILHAS';"builder.HasData( new PaisEntity { ID = 139, Nome = 'MIDWAY, ILHAS',CdSis = 4901 } );";;;;
140;4936;'MEXICO';"builder.HasData( new PaisEntity { ID = 140, Nome = 'MEXICO',CdSis = 4936 } );";;;;
141;4944;'MOLDAVIA, REPUBLICA DA';"builder.HasData( new PaisEntity { ID = 141, Nome = 'MOLDAVIA, REPUBLICA DA',CdSis = 4944 } );";;;;
142;4952;'MONACO';"builder.HasData( new PaisEntity { ID = 142, Nome = 'MONACO',CdSis = 4952 } );";;;;
143;4979;'MONGOLIA';"builder.HasData( new PaisEntity { ID = 143, Nome = 'MONGOLIA',CdSis = 4979 } );";;;;
144;4985;'MONTENEGRO';"builder.HasData( new PaisEntity { ID = 144, Nome = 'MONTENEGRO',CdSis = 4985 } );";;;;
145;4995;'MICRONESIA';"builder.HasData( new PaisEntity { ID = 145, Nome = 'MICRONESIA',CdSis = 4995 } );";;;;
146;5010;'MONTSERRAT,ILHAS';"builder.HasData( new PaisEntity { ID = 146, Nome = 'MONTSERRAT,ILHAS',CdSis = 5010 } );";;;;
147;5053;'MOCAMBIQUE';"builder.HasData( new PaisEntity { ID = 147, Nome = 'MOCAMBIQUE',CdSis = 5053 } );";;;;
148;5070;'NAMIBIA';"builder.HasData( new PaisEntity { ID = 148, Nome = 'NAMIBIA',CdSis = 5070 } );";;;;
149;5088;'NAURU';"builder.HasData( new PaisEntity { ID = 149, Nome = 'NAURU',CdSis = 5088 } );";;;;
150;5118;'CHRISTMAS,ILHA (NAVIDAD)';"builder.HasData( new PaisEntity { ID = 150, Nome = 'CHRISTMAS,ILHA (NAVIDAD)',CdSis = 5118 } );";;;;
151;5177;'NEPAL';"builder.HasData( new PaisEntity { ID = 151, Nome = 'NEPAL',CdSis = 5177 } );";;;;
152;5215;'NICARAGUA';"builder.HasData( new PaisEntity { ID = 152, Nome = 'NICARAGUA',CdSis = 5215 } );";;;;
153;5258;'NIGER';"builder.HasData( new PaisEntity { ID = 153, Nome = 'NIGER',CdSis = 5258 } );";;;;
154;5282;'NIGERIA';"builder.HasData( new PaisEntity { ID = 154, Nome = 'NIGERIA',CdSis = 5282 } );";;;;
155;5312;'NIUE,ILHA';"builder.HasData( new PaisEntity { ID = 155, Nome = 'NIUE,ILHA',CdSis = 5312 } );";;;;
156;5355;'NORFOLK,ILHA';"builder.HasData( new PaisEntity { ID = 156, Nome = 'NORFOLK,ILHA',CdSis = 5355 } );";;;;
157;5380;'NORUEGA';"builder.HasData( new PaisEntity { ID = 157, Nome = 'NORUEGA',CdSis = 5380 } );";;;;
